Driver,Team,LapNumber,LapTime,Compound,TyreLife,Position,PitInTime,PitOutTime
NOR,McLaren,1.0,0 days 00:01:36.458000,MEDIUM,1.0,6.0,,
NOR,McLaren,2.0,0 days 00:01:27.344000,MEDIUM,2.0,6.0,,
NOR,McLaren,3.0,0 days 00:01:26.863000,MEDIUM,3.0,7.0,,
NOR,McLaren,4.0,0 days 00:01:25.857000,MEDIUM,4.0,7.0,,
NOR,McLaren,5.0,0 days 00:01:25.573000,MEDIUM,5.0,7.0,,
NOR,McLaren,6.0,0 days 00:01:25.036000,MEDIUM,6.0,7.0,,
NOR,McLaren,7.0,0 days 00:01:24.978000,MEDIUM,7.0,7.0,,
NOR,McLaren,8.0,0 days 00:01:25.299000,MEDIUM,8.0,7.0,,
NOR,McLaren,9.0,0 days 00:01:25.639000,MEDIUM,9.0,7.0,,
NOR,McLaren,10.0,0 days 00:01:25.295000,MEDIUM,10.0,7.0,,
NOR,McLaren,11.0,0 days 00:01:43.391000,MEDIUM,11.0,9.0,0 days 01:18:15.593000,
NOR,McLaren,12.0,0 days 00:01:58.075000,HARD,1.0,9.0,,0 days 01:18:34.141000
NOR,McLaren,13.0,0 days 00:01:51.932000,HARD,2.0,9.0,,
NOR,McLaren,14.0,0 days 00:01:24.233000,HARD,3.0,9.0,,
NOR,McLaren,15.0,0 days 00:01:23.784000,HARD,4.0,9.0,,
NOR,McLaren,16.0,0 days 00:01:23.912000,HARD,5.0,9.0,,
NOR,McLaren,17.0,0 days 00:01:24.053000,HARD,6.0,9.0,,
NOR,McLaren,18.0,0 days 00:01:35.404000,HARD,7.0,5.0,,
NOR,McLaren,19.0,0 days 00:01:56.070000,HARD,8.0,5.0,,
NOR,McLaren,20.0,0 days 00:01:25.774000,HARD,9.0,5.0,,
